"0",""
"0","melhor_configuracao     <- tabela_resultados[1, ]"
"0","melhor_modelo           <- knn_manual(train = train,"
"0","                                      test = test,"
"0","                                      tr.class = tr.class,"
"0","                                      te.class = te.class,"
"0","                                      k = melhor_configuracao$k,"
"0","                                      dist = melhor_configuracao$distancia,"
"0","                                      lambda = lambda_minkowski,"
"0","                                      weighted = FALSE,"
"0","                                      show_cm_plot = TRUE)"
