"0",""
"0","y <- db_novo$diabetes"
"0","X <- db_novo[,-9]"
"0",""
"0","vars <- names(X)"
"0","res_t <-  data.frame(variaveis = vars, estatistica = NA, p_valor = NA)"
"0","res_w <-  data.frame(variaveis = vars, estatistica = NA, p_valor = NA)"
"0","res_n <-  data.frame(variaveis = vars,  p_neg = NA, p_pos = NA)"
"0",""
"0","for(i in seq_along(vars)){"
"0","  v <-  vars[i]"
"0","  x_neg <- db_novo[y == 'neg', v]"
"0","  x_pos <- db_novo[y == 'pos', v]"
"0","  "
"0","  # Normalidade para o teste t"
"0","  "
"0","  sh_neg <- shapiro.test(as.numeric(x_neg))"
"0","  sh_pos <- shapiro.test(as.numeric(x_pos))"
"0","  "
"0","  res_n$p_neg[i] <- sh_neg$p.value"
"0","  res_n$p_pos[i] <- sh_pos$p.value"
"0","  "
"0","  # Teste t"
"0","  "
"0","  test_t <- t.test(db_novo[[v]]~y)"
"0","  "
"0","  res_t$estatistica[i] <- test_t$statistic"
"0","  res_t$p_valor[i] <-  test_t$p.value"
"0","  "
"0","  # Teste Wilcoxon"
"0","  "
"0","  test_w <- wilcox.test(db_novo[[v]]~y)"
"0","  "
"0","  res_w$estatistica[i] <- test_w$statistic"
"0","  res_w$p_valor[i] <-  test_w$p.value"
"0","}"
"0",""
