"0","X <- model.matrix(~ Species - 1, data=db)"
"0","head(X)"
"1"," "
"1"," Speciessetosa"
"1"," Speciesversicolor"
"1"," Speciesvirginica"
"1","
1"
"1","             1"
"1","                 0"
"1","                0"
"1","
2"
"1","             1"
"1","                 0"
"1","                0"
"1","
3"
"1","             1"
"1","                 0"
"1","                0"
"1","
4"
"1","             1"
"1","                 0"
"1","                0"
"1","
5"
"1","             1"
"1","                 0"
"1","                0"
"1","
6"
"1","             1"
"1","                 0"
"1","                0"
"1","
"
